position,city,state,2018.00,2010.00,percentage change,city size,city size in km,density,density in km,location
1,New York[d], New York,8398748.00,8175133.00,2.74%,301.5 sq mi,780.9 km2,"28,317/sq mi","10,933/km2","40.6635°N,73.9387°W"
2,Los Angeles, California,3990456.00,3792621.00,5.22%,468.7 sq mi,"1,213.9 km2","8,484/sq mi","3,276/km2","34.0194°N,118.4108°W"
3,Chicago, Illinois,2705994.00,2695598.00,0.39%,227.3 sq mi,588.7 km2,"11,900/sq mi","4,600/km2","41.8376°N,87.6818°W"
4,Houston[3], Texas,2325502.00,2100263.00,10.72%,637.5 sq mi,"1,651.1 km2","3,613/sq mi","1,395/km2","29.7866°N ,95.3909°W"
5,Phoenix, Arizona,1660272.00,1445632.00,14.85%,517.6 sq mi,"1,340.6 km2","3,120/sq mi","1,200/km2","33.5722°N ,112.0901°W"
6,Philadelphia[e], Pennsylvania,1584138.00,1526006.00,3.81%,134.2 sq mi,347.6 km2,"11,683/sq mi","4,511/km2","40.0094°N ,75.1333°W"
7,San Antonio, Texas,1532233.00,1327407.00,15.43%,461.0 sq mi,"1,194.0 km2","3,238/sq mi","1,250/km2","29.4724°N ,98.5251°W"
8,San Diego, California,1425976.00,1307402.00,9.07%,325.2 sq mi,842.3 km2,"4,325/sq mi","1,670/km2",32.8153°N 117.1350°W
9,Dallas, Texas,1345047.00,1197816.00,12.29%,340.9 sq mi,882.9 km2,"3,866/sq mi","1,493/km2",32.7933°N 96.7665°W
10,San Jose, California,1030119.00,945942.00,8.90%,177.5 sq mi,459.7 km2,"5,777/sq mi","2,231/km2",37.2967°N 121.8189°W
11,Austin, Texas,964254.00,790390.00,22.00%,312.7 sq mi,809.9 km2,"3,031/sq mi","1,170/km2",30.3039°N 97.7544°W
12,Jacksonville[f], Florida,903889.00,821784.00,9.99%,747.4 sq mi,"1,935.8 km2","1,178/sq mi",455/km2,30.3369°N 81.6616°W
13,Fort Worth, Texas,895008.00,741206.00,20.75%,342.9 sq mi,888.1 km2,"2,491/sq mi",962/km2,32.7815°N 97.3467°W
14,Columbus, Ohio,892533.00,787033.00,13.40%,218.5 sq mi,565.9 km2,"3,936/sq mi","1,520/km2",39.9852°N 82.9848°W
15,San Francisco[g], California,883305.00,805235.00,9.70%,46.9 sq mi,121.5 km2,"18,569/sq mi","7,170/km2",37.7272°N 123.0322°W
16,Charlotte, North Carolina,872498.00,731424.00,19.29%,305.4 sq mi,791.0 km2,"2,757/sq mi","1,064/km2",35.2078°N 80.8310°W
